The original matrix:

-1 -2 5 2 
4 -1 1 4 
1 6 2 9 

the solution:

1 0 0 1 
0 1 0 1 
0 0 1 1 

Deep dive into the solution


| 1.000  0.000  0.000|       | 1.000  0.000  0.000|       | 1.000  0.000  0.000|       | 1.000  0.000  0.231|       | 1.000 -1.500  0.000|       | 1.000  0.000  0.000|       | 1.000  0.000  0.000|       | 1.000  0.000  0.000|       | 1.000  0.000  0.000|       | 0.000  0.000  1.000|       |-1.000 -2.000  5.000  2.000|       | 1.000  0.000  0.000  1.000|
| 0.000  1.000  0.000|   X   | 0.000  0.250  0.000|   X   | 0.000  1.000 -0.190|   X   | 0.000  1.000  0.000|   X   | 0.000  1.000  0.000|   X   | 0.000  1.000  0.000|   X   | 0.000  1.000  0.000|   X   | 1.000  1.000  0.000|   X   | 0.000  0.000  1.000|   X   | 0.000  1.000  0.000|   X   | 4.000 -1.000  1.000  4.000|   =   | 0.000  1.000  0.000  1.000|
| 0.000  0.000  0.027|       | 0.000  0.000  1.000|       | 0.000  0.000  1.000|       | 0.000  0.000  1.000|       | 0.000  0.000  1.000|       | 0.000  6.250  1.000|       |-4.000  0.000  1.000|       | 0.000  0.000  1.000|       | 0.000  1.000  0.000|       | 1.000  0.000  0.000|       | 1.000  6.000  2.000  9.000|       | 0.000  0.000  1.000  1.000|

every multiplication step:


| 0.000  0.000  1.000  0.000|       |-1.000 -2.000  5.000  2.000|       | 1.000  6.000  2.000  9.000|
| 0.000  1.000  0.000  0.000|   X   | 4.000 -1.000  1.000  4.000|   =   | 4.000 -1.000  1.000  4.000|
| 1.000  0.000  0.000  0.000|       | 1.000  6.000  2.000  9.000|       |-1.000 -2.000  5.000  2.000|


| 1.000  0.000  0.000  0.000|       | 1.000  6.000  2.000  9.000|       | 1.000  6.000  2.000  9.000|
| 0.000  0.000  1.000  0.000|   X   | 4.000 -1.000  1.000  4.000|   =   |-1.000 -2.000  5.000  2.000|
| 0.000  1.000  0.000  0.000|       |-1.000 -2.000  5.000  2.000|       | 4.000 -1.000  1.000  4.000|


| 1.000  0.000  0.000  0.000|       | 1.000  6.000  2.000  9.000|       | 1.000  6.000  2.000  9.000|
| 1.000  1.000  0.000  0.000|   X   |-1.000 -2.000  5.000  2.000|   =   | 0.000  4.000  7.000 11.000|
| 0.000  0.000  1.000  0.000|       | 4.000 -1.000  1.000  4.000|       | 4.000 -1.000  1.000  4.000|


|  1.000   0.000   0.000   0.000|       |  1.000   6.000   2.000   9.000|       |  1.000   6.000   2.000   9.000|
|  0.000   1.000   0.000   0.000|   X   |  0.000   4.000   7.000  11.000|   =   |  0.000   4.000   7.000  11.000|
| -4.000   0.000   1.000   0.000|       |  4.000  -1.000   1.000   4.000|       |  0.000 -25.000  -7.000 -32.000|


|  1.000   0.000   0.000   0.000|       |  1.000   6.000   2.000   9.000|       |  1.000   6.000   2.000   9.000|
|  0.000   1.000   0.000   0.000|   X   |  0.000   4.000   7.000  11.000|   =   |  0.000   4.000   7.000  11.000|
|  0.000   6.250   1.000   0.000|       |  0.000 -25.000  -7.000 -32.000|       |  0.000   0.000  36.750  36.750|


| 1.000 -1.500  0.000  0.000|       | 1.000  6.000  2.000  9.000|       | 1.000  0.000 -8.500 -7.500|
| 0.000  1.000  0.000  0.000|   X   | 0.000  4.000  7.000 11.000|   =   | 0.000  4.000  7.000 11.000|
| 0.000  0.000  1.000  0.000|       | 0.000  0.000 36.750 36.750|       | 0.000  0.000 36.750 36.750|


| 1.000  0.000  0.231  0.000|       | 1.000  0.000 -8.500 -7.500|       | 1.000  0.000  0.000  1.000|
| 0.000  1.000  0.000  0.000|   X   | 0.000  4.000  7.000 11.000|   =   | 0.000  4.000  7.000 11.000|
| 0.000  0.000  1.000  0.000|       | 0.000  0.000 36.750 36.750|       | 0.000  0.000 36.750 36.750|


| 1.000  0.000  0.000  0.000|       | 1.000  0.000  0.000  1.000|       | 1.000  0.000  0.000  1.000|
| 0.000  1.000 -0.190  0.000|   X   | 0.000  4.000  7.000 11.000|   =   | 0.000  4.000  0.000  4.000|
| 0.000  0.000  1.000  0.000|       | 0.000  0.000 36.750 36.750|       | 0.000  0.000 36.750 36.750|


| 1.000  0.000  0.000  0.000|       | 1.000  0.000  0.000  1.000|       | 1.000  0.000  0.000  1.000|
| 0.000  0.250  0.000  0.000|   X   | 0.000  4.000  0.000  4.000|   =   | 0.000  1.000  0.000  1.000|
| 0.000  0.000  1.000  0.000|       | 0.000  0.000 36.750 36.750|       | 0.000  0.000 36.750 36.750|


| 1.000  0.000  0.000  0.000|       | 1.000  0.000  0.000  1.000|       | 1.000  0.000  0.000  1.000|
| 0.000  1.000  0.000  0.000|   X   | 0.000  1.000  0.000  1.000|   =   | 0.000  1.000  0.000  1.000|
| 0.000  0.000  0.027  0.000|       | 0.000  0.000 36.750 36.750|       | 0.000  0.000  1.000  1.000|

